============================= test session starts =============================
platform win32 -- Python 3.11.11, pytest-8.4.1, pluggy-1.6.0
rootdir: D:\DevelopTool\FreeCode\HIkyuu-UI\hikyuu-ui
      <UnitTestCase TestR121Phase2OutputCleanupSafety>
        <TestCaseFunction test_01_output_dir_already_cleaned>
        <TestCaseFunction test_02_all_5_referencing_tests_exist>
        <TestCaseFunction test_03_regression_test_has_safety_check>
        <TestCaseFunction test_04_referencing_tests_have_safety_defense>
        <TestCaseFunction test_05_gitignore_has_output_defense>
        <TestCaseFunction test_06_5_referencing_tests_safety_summary>
        <TestCaseFunction test_07_r85_false_fix_identification>
    <Module test_r121_phase3_logger_debug_to_warning.py>
      <UnitTestCase TestR121Phase3LoggerDebugToWarning>
        <TestCaseFunction test_01_all_41_markers_present>
        <TestCaseFunction test_02_all_41_logger_warning_upgraded>
        <TestCaseFunction test_03_no_legacy_debug_at_upgrade_position>
        <TestCaseFunction test_04_r51_iron_law_5_compliance>
        <TestCaseFunction test_05_account_repository_5_upgrades>
        <TestCaseFunction test_06_order_repository_6_upgrades>
        <TestCaseFunction test_07_enhanced_async_manager_3_upgrades>
        <TestCaseFunction test_08_service_bootstrap_3_upgrades>
        <TestCaseFunction test_09_event_coordinator_3_upgrades>
        <TestCaseFunction test_10_r104_5_iron_laws_compliance>
    <Module test_r121_sys_exit_test_fix.py>
      <Class TestSysExitFixSyntaxValidation>
        <Function test_target_file_ast_parse[test_comprehensive_validation.py]>
        <Function test_target_file_ast_parse[test_hvd58_verify.py]>
        <Function test_target_file_ast_parse[test_strong_buy_stress.py]>
      <Class TestSysExitFixNoModuleLevelExit>
        <Function test_no_module_level_sys_exit[test_comprehensive_validation.py]>
        <Function test_no_module_level_sys_exit[test_hvd58_verify.py]>
        <Function test_no_module_level_sys_exit[test_strong_buy_stress.py]>
        <Function test_sys_exit_only_in_main_guard[test_comprehensive_validation.py]>
        <Function test_sys_exit_only_in_main_guard[test_hvd58_verify.py]>
        <Function test_sys_exit_only_in_main_guard[test_strong_buy_stress.py]>
      <Class TestSysExitFixMainFunction>
        <Function test_contains_main_function[test_comprehensive_validation.py]>
        <Function test_contains_main_function[test_hvd58_verify.py]>
        <Function test_contains_main_function[test_strong_buy_stress.py]>
        <Function test_main_function_returns_int[test_comprehensive_validation.py]>
        <Function test_main_function_returns_int[test_hvd58_verify.py]>
        <Function test_main_function_returns_int[test_strong_buy_stress.py]>
        <Function test_contains_main_guard[test_comprehensive_validation.py]>
        <Function test_contains_main_guard[test_hvd58_verify.py]>
        <Function test_contains_main_guard[test_strong_buy_stress.py]>
        <Function test_main_guard_calls_sys_exit_main[test_comprehensive_validation.py]>
        <Function test_main_guard_calls_sys_exit_main[test_hvd58_verify.py]>
        <Function test_main_guard_calls_sys_exit_main[test_strong_buy_stress.py]>
      <Class TestSysExitFixPytestCollection>
        <Function test_pytest_collect_only_no_systemexit[test_comprehensive_validation.py]>
        <Function test_pytest_collect_only_no_systemexit[test_hvd58_verify.py]>
        <Function test_pytest_collect_only_no_systemexit[test_strong_buy_stress.py]>
      <Class TestSysExitFixStandaloneExecution>
        <Function test_can_import_without_side_effects[test_comprehensive_validation.py]>
        <Function test_can_import_without_side_effects[test_hvd58_verify.py]>
        <Function test_can_import_without_side_effects[test_strong_buy_stress.py]>
        <Function test_standalone_execution_returns_correct_exit_code>
      <Class TestSysExitFixEndToEndSmoke>
        <Function test_all_3_files_use_consistent_pattern>
        <Function test_r121_d_repair_marker_in_files>
    <Module test_r121_test_01_create_order_fix.py>
      <Class TestOrderManagementIntegrationFixture>
        <Function test_setUpClass_registers_advanced_risk_control_service>
        <Function test_test_01_create_order_uses_safe_assertion>
        <Function test_arc_assess_order_risk_approve_mock_pattern>
    <Module test_r122_dead_code_audit_tdd.py>
      <Class TestR122DummyLockPreservation>
        <Function test_dummy_lock_class_exists>
        <Function test_dummy_lock_context_manager_no_op>
        <Function test_dummy_lock_is_minimal>
        <Function test_dummy_lock_fallback_called_in_get_positions_lock>
      <Class TestR122VarQuantilePreservation>
        <Function test_var_q95_exists_after_init>
        <Function test_var_q95_internal_users>
      <Class TestR122WelfordStatsPreservation>
        <Function test_welford_stats_field_exists>
        <Function test_dynamic_threshold_attributes_exist>
        <Function test_equity_history_type_after_init>
      <Class TestR122OrphanMethodLocks>
        <Function test_update_position_physically_removed>
        <Function test_refresh_all_positions_price_physically_removed>
        <Function test_sync_to_monitor_physically_removed>
        <Function test_push_position_update_physically_removed>
        <Function test_get_current_price_physically_removed>
        <Function test_fetch_price_from_service_physically_removed>
        <Function test_get_last_transaction_price_physically_removed>
        <Function test_get_risk_metrics_physically_removed>
        <Function test_close_physically_removed>
        <Function test_cleanup_physically_removed>
        <Function test_cleanup_event_bus_physically_removed>
      <Class TestR122P0PreservationAfterDeletion>
        <Function test_update_position_price_preserved>
        <Function test_update_equity_preserved>
        <Function test_check_risk_preserved>
        <Function test_check_order_preserved>
        <Function test_check_trade_preserved>
        <Function test_get_positions_lock_preserved>
      <Class TestR122TradeOrchestratorLocks>
        <Function test_trade_orchestrator_orchestrate_baseline>
        <Function test_trade_orchestrator_orchestrate_batch_baseline>
        <Function test_trade_orchestrator_update_account_baseline>
        <Function test_trade_orchestrator_set_trading_service_baseline>
      <Class TestR122PositionDataPreservation>
        <Function test_position_data_class_exists>
        <Function test_position_data_from_dict_basic>
      <Class TestR122CleanupLockAttributes>
        <Function test_close_method_exists>
        <Function test_cleanup_method_exists>
        <Function test_get_positions_lock_method_exists>
        <Function test_get_positions_lock_returns_rlock_when_initialized>
      <Class TestR122ASTStructure>
        <Function test_risk_manager_class_methods_count>
        <Function test_signal_type_constants_preserved>
        <Function test_threshold_floor_ceiling_preserved>
        <Function test_var_window_preserved>
        <Function test_calmar_ref_sortino_ref_preserved>
    <Module test_r122_hvd_122_root_tmp_cleanup.py>
      <Function test_hvd_122_4_source_verification>
      <Function test_hvd_122_runtime_db_excluded>
      <Function test_hvd_122_1_physical_delete_py>
      <Function test_hvd_122_2_physical_delete_txt_json>
      <Function test_hvd_122_3_gitignore_add_patterns>
      <Function test_hvd_122_4_no_residual_tmp_files>
      <Function test_hvd_122_5_no_business_interrupt>
      <Function test_hvd_122_6_runtime_db_preserved>
      <Function test_r122_hvd_122_compliance>
    <Module test_r122_hvd_91_add_dict_interface_deprecate.py>
      <Class TestHVD91AddDictInterfaceDeprecation>
        <Function test_add_dict_interface_function_exists>
        <Function test_add_dict_interface_emits_deprecation_warning>
      <Class TestHVD91MetricsBaseProtocol>
        <Function test_metrics_base_class_exists_with_dict_protocol>
        <Function test_metrics_base_subclass_supports_dict_access>
      <Class TestHVD91ServiceMetricsInheritance>
        <Function test_service_metrics_class_inherits_metrics_base[cache-file_path0]>
        <Function test_service_metrics_class_inherits_metrics_base[database-file_path1]>
        <Function test_service_metrics_class_inherits_metrics_base[data-file_path2]>
        <Function test_service_metrics_class_inherits_metrics_base[network-file_path3]>
        <Function test_service_metrics_class_inherits_metrics_base[plugin-file_path4]>
        <Function test_service_file_does_not_use_decorator[cache-file_path0]>
        <Function test_service_file_does_not_use_decorator[database-file_path1]>
        <Function test_service_file_does_not_use_decorator[data-file_path2]>
        <Function test_service_file_does_not_use_decorator[network-file_path3]>
        <Function test_service_file_does_not_use_decorator[plugin-file_path4]>
        <Function test_service_file_does_not_import_add_dict_interface[cache-file_path0]>
        <Function test_service_file_does_not_import_add_dict_interface[database-file_path1]>
        <Function test_service_file_does_not_import_add_dict_interface[data-file_path2]>
        <Function test_service_file_does_not_import_add_dict_interface[network-file_path3]>
        <Function test_service_file_does_not_import_add_dict_interface[plugin-file_path4]>
        <Function test_performance_service_does_not_import_add_dict_interface>
      <Class TestHVD91ServiceMetricsDictCompatibility>
        <Function test_cache_metrics_dict_access>
        <Function test_database_metrics_dict_access>
        <Function test_data_metrics_dict_access>
        <Function test_network_metrics_dict_access>
        <Function test_plugin_metrics_dict_access>
      <Class TestHVD91BaseServiceGetMetricsCompatibility>
        <Function test_base_service_get_metrics_method_exists>
        <Function test_6_service_classes_inherit_base_service>
      <Class TestHVD91MetricsBaseDocumentation>
        <Function test_metrics_base_docstring_mentions_r123_hvd_91_removal>
        <Function test_add_dict_interface_docstring_physically_removed>
      <Class TestHVD91FinalValidation>
        <Function test_minimum_6_tests_pass>
    <Module test_r122_hvd_92_prometheus_text_endpoint.py>
      <Class TestHVD92OptionalDependencyImport>
        <Function test_prometheus_client_imported_with_try_except>
        <Function test_prometheus_client_import_block_has_fallback>
        <Function test_prometheus_client_imported_symbols>
      <Class TestHVD92HelperFunction>
        <Function test_helper_function_defined>
        <Function test_helper_function_has_docstring>
        <Function test_helper_function_signature>
        <Function test_helper_function_uses_collector_registry>
        <Function test_helper_function_creates_5_gauges>
        <Function test_helper_function_skips_error_services>
        <Function test_helper_function_skips_empty_service_name>
        <Function test_helper_function_uses_service_name_label>
      <Class TestHVD92PrometheusEndpoint>
        <Function test_metrics_endpoint_defined>
        <Function test_metrics_endpoint_returns_response>
        <Function test_metrics_endpoint_uses_bootstrap_helper>
        <Function test_metrics_endpoint_has_503_fallback>
        <Function test_metrics_endpoint_has_exception_handler>
        <Function test_metrics_endpoint_r122_marker>
        <Function test_metrics_endpoint_not_under_api_prefix>
      <Class TestHVD92BackwardCompatibility>
        <Function test_api_metrics_endpoint_still_intact>
        <Function test_api_health_endpoint_still_intact>
        <Function test_response_imported_from_fastapi>
      <Class TestHVD92HelperRuntimeBehavior>
        <Function test_helper_with_empty_metrics>
        <Function test_helper_with_valid_metrics>
        <Function test_helper_skips_error_services>
        <Function test_helper_skips_empty_service_name>
      <Class TestHVD92EndpointRuntime>
        <Function test_metrics_endpoint_returns_text_format>
      <Class TestHVD92NoRegression>
        <Function test_no_syntax_error>
        <Function test_no_removed_existing_routes>
        <Function test_security_middleware_unchanged>
        <Function test_metrics_endpoint_bypasses_api_key>
    <Module test_r122_hvd_93_plugin_service_unified_metrics.py>
      <Class TestHVD93Inheritance>
        <Function test_plugin_service_inherits_base_service>
      <Class TestHVD93UnifiedGetMetrics>
        <Function test_plugin_service_overrides_get_metrics>
        <Function test_get_metrics_returns_dict>
        <Function test_get_metrics_includes_base_service_fields>
        <Function test_get_metrics_includes_plugin_specific_fields>
        <Function test_get_metrics_merges_base_and_plugin_fields>
        <Function test_get_metrics_includes_initialization_count_after_initialize>
      <Class TestHVD93BackwardsCompat>
        <Function test_get_plugin_metrics_still_callable>
        <Function test_get_plugin_metrics_emits_deprecation_warning>
        <Function test_metrics_property_still_callable>
        <Function test_metrics_property_emits_deprecation_warning>
      <Class TestHVD934SourceVerification>
        <Function test_no_production_business_caller_of_get_plugin_metrics>
        <Function test_get_plugin_metrics_source_in_plugin_service>
        <Function test_get_metrics_source_in_plugin_service>
        <Function test_docstring_documents_unified_interface>
      <Class TestHVD93BehaviorContract>
        <Function test_get_metrics_total_plugins_matches_metrics_property>
        <Function test_get_metrics_loaded_plugins_matches_metrics_property>
        <Function test_get_metrics_contains_more_fields_than_metrics_property>
    <Module test_r122_test_01_create_order_e2e.py>
      <Class TestInMemoryOrderRepository>
        <Function test_save_order_returns_true_and_stores_order>
        <Function test_get_order_returns_saved_order>
        <Function test_get_order_returns_none_for_missing>
        <Function test_query_orders_filters_by_strategy_id>
        <Function test_query_orders_filters_by_order_status>
        <Function test_update_order_modifies_existing_order>
        <Function test_delete_order_removes_order>
        <Function test_save_orders_batch_returns_all_true>
        <Function test_get_order_by_client_id_returns_existing>
        <Function test_get_order_fills_returns_empty_for_new_order>
        <Function test_get_order_statistics_returns_dict>
        <Function test_get_active_orders_returns_pending>
        <Function test_implements_order_pool_index>
        <Function test_publishes_order_saved_event>
      <Class TestTest01E2EDBRepair>
        <Function test_setUpClass_injects_in_memory_repository>
        <Function test_test_01_create_order_does_not_depend_on_DatabaseService>
        <Function test_in_memory_repository_supports_save_and_get_loop>
      <Class TestR115HVD64PreExistingIssuesVerification>
        <Function test_r120_c_dras_r115_hvd_64_p0_1_deprecation_warning_present>
        <Function test_r120_c_dras_self_event_bus_present>
        <Function test_r120_c_ucs_r115_hvd_64_p0_3_deprecation_warning_present>
        <Function test_r120_c_ucs_self_event_bus_present>
        <Function test_r115_hvd_64_p0_1_dras_advanced_risk_soft_resolve_with_warning>
        <Function test_r115_hvd_64_p0_3_ucs_soft_resolve_with_warning>
    <Module test_r123_gui_performance_panel_review.py>
      <Class TestR123R51SoftResolveCompliance>
        <Function test_l863_876_resolve_failure_warning_present>
        <Function test_l863_876_resolve_block_well_structured>
        <Function test_l907_912_data_fetch_failure_warning>
      <Class TestR123V2MultiAccountSymbolConflict>
        <Function test_l881_884_v2_dict_comprehension_symbol_conflict>
        <Function test_r123_should_group_by_account_id_recommendation>
        <Function test_l885_887_v1_path_compatibility>
      <Class TestR123RiskMetricsCalculation>
        <Function test_l889_equity_zero_skips_drawdown>
        <Function test_l898_905_position_value_calculation_correct>
        <Function test_l898_905_handles_non_dict_pos_gracefully>
        <Function test_l889_890_handles_missing_attrs>
      <Class TestR123DeadCodeAuditProfRisk>
        <Function test_prof_risk_never_used_after_assignment>
        <Function test_prof_risk_assignment_followed_by_except>
      <Class TestR123DeadCodeAuditL887900>
        <Function test_l887_900_no_dead_imports>
        <Function test_l887_900_no_unused_local_vars>
        <Function test_l887_900_risk_metrics_dict_only_2_of_12_cards>
      <Class TestR123DuplicateWorkWithGetRiskMetrics>
        <Function test_risk_manager_get_risk_metrics_returns_same_data>
        <Function test_gui_does_not_call_get_risk_metrics>
        <Function test_risk_manager_get_risk_metrics_method_exists>
      <Class TestR123GuiImpactAssessment>
        <Function test_risk_metrics_cache_key_referenced_externally>
        <Function test_risk_control_tab_update_data_signature>
      <Class TestR123FourSourceVerification>
        <Function test_source_1_read_target_file>
        <Function test_source_2_codegraph_search_risk_manager_fields>
        <Function test_source_3_grep_cross_subdir_validation>
        <Function test_source_4_business_call_chain>
      <Class TestR123MultiAccountGroupingRecommendation>
        <Function test_recommendation_diff_format>
    <Module test_r123_hvd_123_multi_subdir_cleanup.py>
      <Function test_hvd_123_4_source_verification>
      <Function test_hvd_123_excluded_files_preserved>
      <Function test_hvd_123_1_physical_delete_data>
      <Function test_hvd_123_2_physical_delete_bench>
      <Function test_hvd_123_3_physical_delete_audit>
      <Function test_hvd_123_4_physical_delete_audit_results>
      <Function test_hvd_123_5_physical_delete_examples>
      <Function test_hvd_123_6_gitignore_add_patterns>
      <Function test_hvd_123_7_no_residual>
      <Function test_hvd_123_8_no_business_interrupt>
      <Function test_hvd_123_9_excluded_files_preserved_final>
      <Function test_r123_hvd_123_compliance>
    <Module test_r123_hvd_43b_phase_a.py>
      <Class TestR123PhaseA1V2Lock>
        <Function test_a1_v2_positions_lock_initialized>
        <Function test_a1_v2_positions_lock_independent_from_v1_lock>
        <Function test_a1_get_v2_positions_lock_returns_lock>
        <Function test_a1_get_v2_positions_lock_handles_missing>
      <Class TestR123PhaseA2DoubleWrite>
        <Function test_a2_on_position_updated_writes_v1_and_v2>
        <Function test_a2_on_position_updated_delete_both_paths>
        <Function test_a2_double_write_uses_independent_locks>
        <Function test_a2_double_write_thread_safe>
      <Class TestR123PhaseA3SetHvd43bEnabled>
        <Function test_a3_set_enabled_true>
        <Function test_a3_set_enabled_false>
        <Function test_a3_idempotent>
        <Function test_a3_enable_triggers_v1_to_v2_migration>
      <Class TestR123PhaseA4V2ToV1Migration>
        <Function test_a4_migration_v2_to_v1>
        <Function test_a4_migration_handles_multi_account_conflict>
        <Function test_a4_migration_empty_v2_returns_zero>
      <Class TestR123PhaseA5DiffMonitor>
        <Function test_a5_diff_monitor_detects_mismatch>
        <Function test_a5_diff_monitor_no_diff_when_consistent>
        <Function test_a5_diff_monitor_safe_wrapper>
      <Class TestR123PhaseA6AutoRollback>
        <Function test_a6_rollback_threshold_exceeded>
        <Function test_a6_rollback_outside_window>
        <Function test_a6_rollback_idempotent>
      <Class TestR123PhaseA7AccountSwitchedClearsV2>
        <Function test_a7_account_switched_clears_v2>
        <Function test_a7_clear_v2_for_account_method>
      <Class TestR123PhaseAIntegration>
        <Function test_integration_full_workflow>
        <Function test_integration_no_exception_in_idle>
    <Module test_r123_hvd_78_per_account_risk_metrics.py>
      <Class TestR123HVD78PerAccountMetricsContainer>
        <Function test_per_account_metrics_dict_field_exists>
        <Function test_account_risk_metrics_dataclass_exists>
        <Function test_per_account_metrics_lazy_init>
        <Function test_per_account_metrics_thread_safe_lock_exists>
      <Class TestR123HVD78GetRiskMetricsByAccount>
        <Function test_get_risk_metrics_by_account_basic>
        <Function test_get_risk_metrics_by_account_isolation>
        <Function test_get_risk_metrics_by_account_unknown_returns_empty>
        <Function test_get_risk_metrics_by_account_uninitialized_raises>
      <Class TestR123HVD78R99BackwardCompat>
        <Function test_get_risk_metrics_by_account_r99_default>
        <Function test_get_risk_metrics_by_account_r99_no_pollution>
        <Function test_set_current_account_id_routes_to_correct_account>
      <Class TestR123HVD78GetAggregateRiskMetrics>
        <Function test_get_aggregate_risk_metrics_empty>
        <Function test_get_aggregate_risk_metrics_sums_equity>
        <Function test_get_aggregate_risk_metrics_weighted_var>
      <Class TestR123HVD78GetAllAccountsMetrics>
        <Function test_get_all_accounts_metrics_empty>
        <Function test_get_all_accounts_metrics_returns_all_accounts>
        <Function test_get_all_accounts_metrics_includes_var>
      <Class TestR123HVD78AccountSwitchConsistency>
        <Function test_set_current_account_id_does_not_clear_other_account_data>
        <Function test_get_risk_metrics_by_account_concurrent_safety>
        <Function test_update_equity_for_account_creates_isolated_var>
      <Class TestR123HVD78IntegrationWithHVD43b>
        <Function test_hvd_43b_enabled_false_r99_compat>
        <Function test_hvd_43b_enabled_true_hvd_78_works>
      <Class TestR123HVD78UpdateEquityForAccount>
        <Function test_update_equity_for_account_updates_peak>
        <Function test_update_equity_for_account_calculates_drawdown>
        <Function test_update_equity_for_account_ignores_zero_or_negative>
    <Module test_r123_hvd_91_93_physical_removal.py>
      <Class TestR123HVD91PhysicalRemoval>
        <Function test_add_dict_interface_function_physically_removed>
        <Function test_metrics_base_class_retained>
        <Function test_metrics_base_docstring_updated>
        <Function test_5_service_metrics_classes_inherit_metrics_base[cache-class_info0]>
        <Function test_5_service_metrics_classes_inherit_metrics_base[database-class_info1]>
        <Function test_5_service_metrics_classes_inherit_metrics_base[data-class_info2]>
        <Function test_5_service_metrics_classes_inherit_metrics_base[network-class_info3]>
        <Function test_5_service_metrics_classes_inherit_metrics_base[plugin-class_info4]>
        <Function test_5_service_files_no_longer_use_decorator[cache-class_info0]>
        <Function test_5_service_files_no_longer_use_decorator[database-class_info1]>
        <Function test_5_service_files_no_longer_use_decorator[data-class_info2]>
        <Function test_5_service_files_no_longer_use_decorator[network-class_info3]>
        <Function test_5_service_files_no_longer_use_decorator[plugin-class_info4]>
      <Class TestR123HVD93PhysicalRemoval>
        <Function test_get_plugin_metrics_method_physically_removed>
        <Function test_metrics_property_physically_removed>
        <Function test_get_metrics_unified_interface_retained>
        <Function test_no_production_business_caller_of_get_plugin_metrics>
        <Function test_plugin_service_source_no_longer_defines_get_plugin_metrics>
        <Function test_plugin_service_source_retains_get_metrics>
      <Class TestR123Test0305060713Fix>
        <Function test_test_03_query_orders_passes>
        <Function test_test_05_modify_order_passes>
        <Function test_test_06_cancel_order_passes>
        <Function test_test_07_submit_order_passes>
        <Function test_test_13_order_statistics_passes>
      <Class TestR123HVD91BaselineExecution>
        <Function test_step_5_read_target_files_confirmed>
        <Function test_step_6_tdd_baseline_passed>
        <Function test_step_9_full_regression_green>
    <Module test_r123_hvd_94_8_service_unified_metrics.py>
      <Class TestHVD94Inheritance>
        <Function test_service_inherits_base_service[DataService]>
        <Function test_service_inherits_base_service[DatabaseService]>
        <Function test_service_inherits_base_service[MarketService]>
        <Function test_service_inherits_base_service[TradingService]>
        <Function test_service_inherits_base_service[AnalysisService]>
        <Function test_service_inherits_base_service[ExtensionService]>
        <Function test_service_inherits_base_service[PerformanceService]>
        <Function test_service_inherits_base_service[StrategyService]>
      <Class TestHVD94UnifiedGetMetrics>
        <Function test_service_overrides_get_metrics[DataService]>
        <Function test_service_overrides_get_metrics[DatabaseService]>
        <Function test_service_overrides_get_metrics[MarketService]>
        <Function test_service_overrides_get_metrics[TradingService]>
        <Function test_service_overrides_get_metrics[AnalysisService]>
        <Function test_service_overrides_get_metrics[ExtensionService]>
        <Function test_service_overrides_get_metrics[PerformanceService]>
        <Function test_service_overrides_get_metrics[StrategyService]>
        <Function test_get_metrics_returns_dict[DataService]>
        <Function test_get_metrics_returns_dict[DatabaseService]>
        <Function test_get_metrics_returns_dict[MarketService]>
        <Function test_get_metrics_returns_dict[TradingService]>
        <Function test_get_metrics_returns_dict[AnalysisService]>
        <Function test_get_metrics_returns_dict[ExtensionService]>
        <Function test_get_metrics_returns_dict[PerformanceService]>
        <Function test_get_metrics_returns_dict[StrategyService]>
        <Function test_get_metrics_includes_base_service_fields[DataService]>
        <Function test_get_metrics_includes_base_service_fields[DatabaseService]>
        <Function test_get_metrics_includes_base_service_fields[MarketService]>
        <Function test_get_metrics_includes_base_service_fields[TradingService]>
        <Function test_get_metrics_includes_base_service_fields[AnalysisService]>
        <Function test_get_metrics_includes_base_service_fields[ExtensionService]>
        <Function test_get_metrics_includes_base_service_fields[PerformanceService]>
        <Function test_get_metrics_includes_base_service_fields[StrategyService]>
      <Class TestHVD94DeprecationWarning>
        <Function test_legacy_method_emits_deprecation_warning[DataService]>
        <Function test_legacy_method_emits_deprecation_warning[DatabaseService]>
        <Function test_legacy_method_emits_deprecation_warning[MarketService]>
        <Function test_legacy_method_emits_deprecation_warning[TradingService]>
        <Function test_legacy_method_emits_deprecation_warning[AnalysisService]>
        <Function test_legacy_method_emits_deprecation_warning[ExtensionService]>
        <Function test_legacy_method_emits_deprecation_warning[PerformanceService]>
        <Function test_legacy_method_emits_deprecation_warning[StrategyService]>
      <Class TestHVD94BackwardsCompat>
        <Function test_legacy_method_still_callable[DataService]>
        <Function test_legacy_method_still_callable[DatabaseService]>
        <Function test_legacy_method_still_callable[MarketService]>
        <Function test_legacy_method_still_callable[TradingService]>
        <Function test_legacy_method_still_callable[AnalysisService]>
        <Function test_legacy_method_still_callable[ExtensionService]>
        <Function test_legacy_method_still_callable[PerformanceService]>
        <Function test_legacy_method_still_callable[StrategyService]>
      <Class TestHVD94SourceVerification>
        <Function test_all_8_legacy_methods_source_verified>
        <Function test_all_8_legacy_methods_have_docstring_with_hvd94_marker>
        <Function test_all_8_get_metrics_have_docstring_with_hvd94_marker>
      <Class TestHVD94PerformanceServiceTradingMetrics>
        <Function test_performance_service_has_get_trading_metrics>
        <Function test_performance_service_get_trading_metrics_emits_deprecation_warning>
    <Module test_r123_hvd_95_order_repository_unified.py>
      <Class TestGetOrderRepositoryAPI>
        <Function test_get_order_repository_function_exists>
        <Function test_get_order_repository_returns_none_when_not_registered>
      <Class TestBusinessModulesUnifiedDI>
        <Function test_order_service_has_resolve_or_initialize_repository>
        <Function test_order_monitor_has_resolve_or_initialize_repository>
        <Function test_order_executor_has_resolve_or_initialize_repository>
        <Function test_order_analyzer_has_resolve_or_initialize_repository>
        <Function test_four_business_modules_return_same_singleton>
        <Function test_four_business_modules_fallback_to_direct_init>
      <Class TestInMemoryRepositoryInjectionCompatibility>
        <Function test_order_service_repository_attribute_is_settable>
      <Class TestSourceCodeStaticValidation>
        <Function test_business_module_uses_unified_di[core.trading.order_service-OrderService]>
        <Function test_business_module_uses_unified_di[core.trading.order_monitor-OrderMonitor]>
        <Function test_business_module_uses_unified_di[core.trading.order_executor-OrderExecutor]>
        <Function test_business_module_uses_unified_di[core.trading.order_analyzer-OrderAnalyzer]>
        <Function test_business_module_no_direct_init[core.trading.order_service-OrderService]>
        <Function test_business_module_no_direct_init[core.trading.order_monitor-OrderMonitor]>
        <Function test_business_module_no_direct_init[core.trading.order_executor-OrderExecutor]>
        <Function test_business_module_no_direct_init[core.trading.order_analyzer-OrderAnalyzer]>
    <Module test_r123_hvd_96_97_lock_r51.py>
      <Class TestHVD96MetricsLockExists>
        <Function test_metrics_lock_field_in_init>
        <Function test_metrics_lock_is_separate_from_service_lock>
        <Function test_get_database_metrics_uses_metrics_lock>
        <Function test_get_metrics_unified_uses_metrics_lock>
        <Function test_no_nested_lock_in_get_database_metrics>
      <Class TestHVD96LockPerformance>
        <Function test_get_database_metrics_lock_hold_time>
        <Function test_get_database_metrics_does_not_block_on_create_pool>
      <Class TestHVD97R51DefensePattern>
        <Function test_get_all_service_metrics_handles_non_dict_response>
        <Function test_get_all_service_metrics_duck_typing_fallback>
        <Function test_get_all_service_metrics_no_metrics_method_warning>
        <Function test_get_all_service_metrics_soft_parse_warning>
      <Class TestHVD97BackwardCompat>
        <Function test_get_all_service_metrics_empty_container>
        <Function test_get_all_service_metrics_aggregates_base_service>
        <Function test_get_all_service_metrics_handles_exception>
      <Class TestHVD9697SmokeVerification>
        <Function test_database_service_still_importable>
        <Function test_service_bootstrap_still_importable>
        <Function test_api_server_still_importable>
    <Module test_r124_hvd128_subagent_b_baseline.py>
      <Function test_submit_signal_baseline_current_nested_lock>
      <Function test_lock_types_evidence>
      <Function test_submit_signal_overflow_functional>
      <Function test_no_t1_deadlock_pair>
    <Module test_r124_hvd_48_p0_dead_attrs.py>
      <Function test_hvd_48_p0_4_source_dead_attrs_defined>
      <Function test_hvd_48_p0_4_source_no_readers>
      <Function test_hvd_48_p0_4_source_no_methods_exist>
      <Function test_hvd_48_p0_4_source_plugin_manager_dead_code>
      <Function test_hvd_48_p0_tdd_baseline_attrs_in_init>
      <Function test_hvd_48_p0_post_delete_attrs_removed>
      <Function test_hvd_48_p0_post_delete_no_business_break>
      <Function test_hvd_48_p0_compliance>
    <Module test_r125_hvd48_p1_init_extraction.py>
      <Class TestR125HVD48P1ExtractionBaseline>
        <Function test_01_init_cache_manager_method_exists>
        <Function test_02_init_db_access_method_exists>
        <Function test_03_init_cache_enabled_from_config_method_exists>
        <Function test_04_init_cache_manager_handles_missing_container>
        <Function test_05_init_db_access_atomic_assignment>
        <Function test_06_init_cache_enabled_from_config_default_true>
        <Function test_07_init_cache_enabled_from_config_uses_config>
        <Function test_08_init_calls_helpers>
        <Function test_09_compliance>
    <Module test_r125_hvd51_p1_block_e2_extraction.py>
      <Class TestR125HVD51P1BlockE2Extraction>
        <Function test_01_persist_remote_to_duckdb_method_exists>
        <Function test_02_method_signature>
        <Function test_03_persists_when_eligible>
        <Function test_04_skips_when_duckdb_unavailable>
        <Function test_05_skips_when_adjustment_not_none>
        <Function test_06_skips_when_remote_df_too_small>
        <Function test_07_error_path_logs_with_exc_info>
        <Function test_08_get_kdata_impl_no_longer_contains_persist>
        <Function test_09_degrade_persist_ok_log_preserved>
        <Function test_10_r74_verify_simulation_compatibility>
    <Module test_r125_hvd_124_docs_archive.py>
      <Function test_r125_hvd_124_docs_keep_files_exist>
      <Function test_r125_hvd_124_docs_archive_files_exist_before>
      <Function test_r125_hvd_124_docs_archive_count>
      <Function test_r125_hvd_124_docs_no_overlap>
      <Function test_r125_hvd_124_docs_keep_count>
      <Function test_r125_hvd_124_docs_1_setup_archive_dir>
      <Function test_r125_hvd_124_docs_2_physical_archive>
      <Function test_r125_hvd_124_docs_3_no_residual>
      <Function test_r125_hvd_124_docs_4_archive_complete>
      <Function test_r125_hvd_124_docs_5_keep_intact>
      <Function test_r125_hvd_124_docs_6_no_business_interrupt>
      <Function test_r125_hvd_124_docs_compliance>
    <Module test_r125_hvd_124_p0_8_switch_data_source_plugin.py>
      <Function test_r125_p0_8_switch_data_source_plugin_physically_removed>
      <Function test_r125_p0_8_no_remaining_business_callers>
      <Function test_r125_p0_8_test_lock_unlocked>
      <Function test_r125_p0_8_data_source_attributes_intact>
